%YAML:1.0
my_boost_tree: !!opencv-ml-boost-tree
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 5462
               value: 2.5656770962555486e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 37925
               value: 3.8884844674665847e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:249, quality:3.4221604466438293e-001,
                      le:7.0784318447113037e-001 }
            -
               depth: 3
               sample_count: 33466
               value: 5.2689580630827415e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 4459
               value: -4.1556873740162176e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: 6.2838623193779910e-014
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:306, quality:5.2211898565292358e-001,
                      le:4.1372549533843994e-001 }
            -
               depth: 1
               sample_count: 5854
               value: -7.4388898457346941e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:278, quality:7.3351643979549408e-002,
                      le:5.1568627357482910e-001 }
            -
               depth: 2
               sample_count: 4671
               value: -9.8063567361835446e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:146, quality:6.8535447120666504e-002,
                      le:3.4259248524904251e-002 }
            -
               depth: 3
               sample_count: 410
               value: 3.7594889928774705e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 4261
               value: -1.2163056896250515e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1183
               value: -5.4074285443658270e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:251, quality:1.2786787934601307e-002,
                      le:1.6406250000000000e-001 }
            -
               depth: 3
               sample_count: 694
               value: 6.9980716833611556e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 489
               value: -1.0040385625511783e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 67369
               value: 7.0168377580219737e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:308, quality:4.7428140044212341e-001,
                      le:4.2549020051956177e-001 }
            -
               depth: 2
               sample_count: 53144
               value: 1.8075640499508608e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:329, quality:3.8752466440200806e-001,
                      le:5.4313731193542480e-001 }
            -
               depth: 3
               sample_count: 27593
               value: 3.9923943819777163e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 25551
               value: -7.7639235447347571e-003
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 14225
               value: -3.9936359119766246e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:128, quality:1.0716117173433304e-001,
                      le:3.6296951770782471e-001 }
            -
               depth: 3
               sample_count: 12150
               value: -5.8792042609126893e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 2075
               value: 1.4585514081445938e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: 1.9451107391428959e-013
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:5.1826655864715576e-001,
                      le:1.4030022919178009e-001 }
            -
               depth: 1
               sample_count: 12833
               value: -4.6711599448250918e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:145, quality:1.0211692750453949e-001,
                      le:2.4678300321102142e-001 }
            -
               depth: 2
               sample_count: 10244
               value: -6.4863745412685814e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:16, quality:9.0669557452201843e-002,
                      le:4.5681816339492798e-001 }
            -
               depth: 3
               sample_count: 9894
               value: -7.4783294537801026e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 350
               value: 5.3001500824599623e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2589
               value: 1.3062254174652019e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:100, quality:1.8800958991050720e-002,
                      le:1.5216761827468872e-001 }
            -
               depth: 3
               sample_count: 1351
               value: 4.8439113933660249e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1238
               value: -5.1909914672264834e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 60390
               value: 8.4014275894766205e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:78, quality:4.4118657708168030e-001,
                      le:2.5356870889663696e-001 }
            -
               depth: 2
               sample_count: 25577
               value: -2.1146983034034861e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:293, quality:1.5910483896732330e-001,
                      le:5.5882358551025391e-001 }
            -
               depth: 3
               sample_count: 16813
               value: -8.2130587488720555e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 8764
               value: -7.6853399394817301e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 34813
               value: 2.4257212149092505e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:230, quality:3.0732795596122742e-001,
                      le:6.0980391502380371e-001 }
            -
               depth: 3
               sample_count: 29357
               value: 3.6502050052327717e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 5456
               value: -3.3609342681224441e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: -3.1308289294430393e-014
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:81, quality:5.1838505268096924e-001,
                      le:2.6499715447425842e-001 }
            -
               depth: 1
               sample_count: 43383
               value: -1.7248211279677744e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:282, quality:3.0855569243431091e-001,
                      le:4.8039215803146362e-001 }
            -
               depth: 2
               sample_count: 19005
               value: 1.4595360304263144e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:87, quality:1.3670392334461212e-001,
                      le:2.3874580860137939e-001 }
            -
               depth: 3
               sample_count: 11713
               value: 4.1392100785851865e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 7292
               value: -2.6595850704589596e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 24378
               value: -4.4315493162978759e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:85, quality:1.9519464671611786e-001,
                      le:6.3371673226356506e-002 }
            -
               depth: 3
               sample_count: 2893
               value: 2.3893754806090886e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 21485
               value: -5.8397131441203809e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 29840
               value: 2.1871415234326780e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:337, quality:2.4780659377574921e-001,
                      le:5.7058823108673096e-001 }
            -
               depth: 2
               sample_count: 23447
               value: 3.8359314602706662e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:241, quality:2.0124267041683197e-001,
                      le:6.8823528289794922e-001 }
            -
               depth: 3
               sample_count: 20158
               value: 5.0240591945546875e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 3289
               value: -1.9243964216464013e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 6393
               value: -2.8373771736571785e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:154, quality:6.0691282153129578e-002,
                      le:1.8216830492019653e-001 }
            -
               depth: 3
               sample_count: 3868
               value: -6.6785115223570513e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 2525
               value: 3.0318382430737353e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: -2.2204460492503136e-016
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:129, quality:5.1512169837951660e-001,
                      le:3.5978543758392334e-001 }
            -
               depth: 1
               sample_count: 61976
               value: -7.0546383571788385e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:191, quality:4.4389110803604126e-001,
                      le:8.9843750000000000e-001 }
            -
               depth: 2
               sample_count: 11594
               value: -5.7342711181485617e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:250, quality:7.3412299156188965e-002,
                      le:5.7843136787414551e-001 }
            -
               depth: 3
               sample_count: 10528
               value: -7.5023193084212780e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1066
               value: 4.0800414048898176e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 50382
               value: -6.8898868698961278e-003
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:241, quality:3.8861888647079468e-001,
                      le:6.2941181659698486e-001 }
            -
               depth: 3
               sample_count: 34162
               value: 1.1900210273914626e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 16220
               value: -2.7830371177194857e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 11247
               value: 4.5917640767388368e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:217, quality:8.7107047438621521e-002,
                      le:6.9607841968536377e-001 }
            -
               depth: 2
               sample_count: 9647
               value: 5.7121437953368193e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:176, quality:8.0727681517601013e-002,
                      le:2.8327500820159912e-001 }
            -
               depth: 3
               sample_count: 9211
               value: 6.3477843063373185e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 436
               value: -5.3926463399350910e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1600
               value: -1.7118258885130772e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:37, quality:1.1188194155693054e-002,
                      le:1.4170798659324646e-001 }
            -
               depth: 3
               sample_count: 596
               value: 6.0734505112043569e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1004
               value: -5.3105807791480508e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: 1.1102230246251442e-014
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:276, quality:5.1159197092056274e-001,
                      le:3.0392158031463623e-001 }
            -
               depth: 1
               sample_count: 4119
               value: -6.5444249062334625e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:375, quality:4.6642325818538666e-002,
                      le:8.8281250000000000e-001 }
            -
               depth: 2
               sample_count: 938
               value: -9.6709971974551084e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.1775948107242584e-002,
                      le:3.1941801309585571e-001 }
            -
               depth: 3
               sample_count: 874
               value: -3.4235184815481917e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 64
               value: 1.8511188205098350e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3181
               value: -1.0119319356898544e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:145, quality:3.8711372762918472e-002,
                      le:2.7048671618103981e-002 }
            -
               depth: 3
               sample_count: 67
               value: 9.5250146547869829e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 3114
               value: -1.1283792887195896e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
